[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:33:17.329+0000] {logging_mixin.py:190} WARNING - 29.7%
[2024-09-10T16:33:17.337+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.345+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.347+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.350+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.353+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.381+0000] {logging_mixin.py:190} WARNING - 29.8%
[2024-09-10T16:33:17.392+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-10T16:33:17.414+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-10T16:33:17.443+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-10T16:33:17.477+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-10T16:33:17.482+0000] {logging_mixin.py:190} WARNING - 29.9%
[2024-09-10T16:33:17.488+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-10T16:33:17.493+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-10T16:33:17.527+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-10T16:33:17.529+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-10T16:33:17.536+0000] {logging_mixin.py:190} WARNING - 30.0%
[2024-09-10T16:33:17.548+0000] {logging_mixin.py:190} WARNING - 30.1%
[2024-09-10T16:33:17.555+0000] {logging_mixin.py:190} WARNING - 30.1%
[2024-09-10T16:33:17.583+0000] {logging_mixin.py:190} WARNING - 30.1%
[2024-09-10T16:33:17.596+0000] {logging_mixin.py:190} WARNING - 30.1%
[2024-09-10T16:33:17.613+0000] {logging_mixin.py:190} WARNING - 30.1%
[2024-09-10T16:33:17.615+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-10T16:33:17.618+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-10T16:33:17.626+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-10T16:33:17.645+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-10T16:33:17.648+0000] {logging_mixin.py:190} WARNING - 30.2%
[2024-09-10T16:33:17.652+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.654+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.673+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.676+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.706+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.708+0000] {logging_mixin.py:190} WARNING - 30.3%
[2024-09-10T16:33:17.764+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-10T16:33:17.774+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-10T16:33:17.777+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-10T16:33:17.784+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-10T16:33:17.817+0000] {logging_mixin.py:190} WARNING - 30.4%
[2024-09-10T16:33:17.828+0000] {logging_mixin.py:190} WARNING - 30.5%
[2024-09-10T16:33:17.830+0000] {logging_mixin.py:190} WARNING - 30.5%
[2024-09-10T16:33:17.833+0000] {logging_mixin.py:190} WARNING - 30.5%
[2024-09-10T16:33:17.845+0000] {logging_mixin.py:190} WARNING - 30.5%
[2024-09-10T16:33:17.848+0000] {logging_mixin.py:190} WARNING - 30.5%
[2024-09-10T16:33:17.881+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-10T16:33:17.891+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-10T16:33:17.908+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-10T16:33:17.912+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-10T16:33:17.922+0000] {logging_mixin.py:190} WARNING - 30.6%
[2024-09-10T16:33:17.925+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-10T16:33:17.949+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-10T16:33:17.953+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-10T16:33:17.955+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-10T16:33:17.958+0000] {logging_mixin.py:190} WARNING - 30.7%
[2024-09-10T16:33:17.969+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:17.972+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:18.001+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:18.003+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:18.067+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:18.070+0000] {logging_mixin.py:190} WARNING - 30.8%
[2024-09-10T16:33:18.077+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-10T16:33:18.079+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-10T16:33:18.127+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-10T16:33:18.130+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-10T16:33:18.132+0000] {logging_mixin.py:190} WARNING - 30.9%
[2024-09-10T16:33:18.135+0000] {logging_mixin.py:190} WARNING - 31.0%
[2024-09-10T16:33:18.138+0000] {logging_mixin.py:190} WARNING - 31.0%
[2024-09-10T16:33:18.158+0000] {logging_mixin.py:190} WARNING - 31.0%
[2024-09-10T16:33:18.180+0000] {logging_mixin.py:190} WARNING - 31.0%
[2024-09-10T16:33:18.190+0000] {logging_mixin.py:190} WARNING - 31.0%
[2024-09-10T16:33:18.204+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-10T16:33:18.209+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-10T16:33:18.217+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-10T16:33:18.218+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-10T16:33:18.250+0000] {logging_mixin.py:190} WARNING - 31.1%
[2024-09-10T16:33:18.253+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-10T16:33:18.256+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-10T16:33:18.259+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-10T16:33:18.266+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-10T16:33:18.273+0000] {logging_mixin.py:190} WARNING - 31.2%
[2024-09-10T16:33:18.299+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.324+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.367+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.370+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.373+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.375+0000] {logging_mixin.py:190} WARNING - 31.3%
[2024-09-10T16:33:18.421+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-10T16:33:18.423+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-10T16:33:18.428+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-10T16:33:18.431+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-10T16:33:18.436+0000] {logging_mixin.py:190} WARNING - 31.4%
[2024-09-10T16:33:18.452+0000] {logging_mixin.py:190} WARNING - 31.5%
[2024-09-10T16:33:18.474+0000] {logging_mixin.py:190} WARNING - 31.5%
[2024-09-10T16:33:18.482+0000] {logging_mixin.py:190} WARNING - 31.5%
[2024-09-10T16:33:18.500+0000] {logging_mixin.py:190} WARNING - 31.5%
[2024-09-10T16:33:18.502+0000] {logging_mixin.py:190} WARNING - 31.5%
[2024-09-10T16:33:18.509+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-10T16:33:18.518+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-10T16:33:18.550+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-10T16:33:18.552+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-10T16:33:18.558+0000] {logging_mixin.py:190} WARNING - 31.6%
[2024-09-10T16:33:18.559+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.562+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.563+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.592+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.603+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.660+0000] {logging_mixin.py:190} WARNING - 31.7%
[2024-09-10T16:33:18.665+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-10T16:33:18.668+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-10T16:33:18.671+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-10T16:33:18.697+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-10T16:33:18.718+0000] {logging_mixin.py:190} WARNING - 31.8%
[2024-09-10T16:33:18.722+0000] {logging_mixin.py:190} WARNING - 31.9%
[2024-09-10T16:33:18.727+0000] {logging_mixin.py:190} WARNING - 31.9%
[2024-09-10T16:33:18.733+0000] {logging_mixin.py:190} WARNING - 31.9%
[2024-09-10T16:33:18.736+0000] {logging_mixin.py:190} WARNING - 31.9%
[2024-09-10T16:33:18.767+0000] {logging_mixin.py:190} WARNING - 31.9%
[2024-09-10T16:33:18.774+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-10T16:33:18.793+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-10T16:33:18.797+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-10T16:33:18.800+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-10T16:33:18.810+0000] {logging_mixin.py:190} WARNING - 32.0%
[2024-09-10T16:33:18.845+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-10T16:33:18.848+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-10T16:33:18.851+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-10T16:33:18.853+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-10T16:33:18.858+0000] {logging_mixin.py:190} WARNING - 32.1%
[2024-09-10T16:33:18.862+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.870+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.888+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.932+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.960+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.965+0000] {logging_mixin.py:190} WARNING - 32.2%
[2024-09-10T16:33:18.966+0000] {logging_mixin.py:190} WARNING - 32.3%
[2024-09-10T16:33:18.982+0000] {logging_mixin.py:190} WARNING - 32.3%
[2024-09-10T16:33:19.012+0000] {logging_mixin.py:190} WARNING - 32.3%
[2024-09-10T16:33:19.021+0000] {logging_mixin.py:190} WARNING - 32.3%
[2024-09-10T16:33:19.023+0000] {logging_mixin.py:190} WARNING - 32.3%
[2024-09-10T16:33:19.027+0000] {logging_mixin.py:190} WARNING - 32.4%
[2024-09-10T16:33:19.029+0000] {logging_mixin.py:190} WARNING - 32.4%
[2024-09-10T16:33:19.037+0000] {logging_mixin.py:190} WARNING - 32.4%
[2024-09-10T16:33:19.064+0000] {logging_mixin.py:190} WARNING - 32.4%
[2024-09-10T16:33:19.084+0000] {logging_mixin.py:190} WARNING - 32.4%
[2024-09-10T16:33:19.096+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-10T16:33:19.099+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-10T16:33:19.101+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-10T16:33:19.104+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-10T16:33:19.141+0000] {logging_mixin.py:190} WARNING - 32.5%
[2024-09-10T16:33:19.151+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-10T16:33:19.153+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-10T16:33:19.156+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-10T16:33:19.158+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-10T16:33:19.162+0000] {logging_mixin.py:190} WARNING - 32.6%
[2024-09-10T16:33:19.176+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.182+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.230+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.262+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.265+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.270+0000] {logging_mixin.py:190} WARNING - 32.7%
[2024-09-10T16:33:19.280+0000] {logging_mixin.py:190} WARNING - 32.8%
[2024-09-10T16:33:19.309+0000] {logging_mixin.py:190} WARNING - 32.8%
[2024-09-10T16:33:19.317+0000] {logging_mixin.py:190} WARNING - 32.8%
[2024-09-10T16:33:19.319+0000] {logging_mixin.py:190} WARNING - 32.8%
[2024-09-10T16:33:19.323+0000] {logging_mixin.py:190} WARNING - 32.8%
[2024-09-10T16:33:19.327+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-10T16:33:19.342+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-10T16:33:19.361+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-10T16:33:19.377+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-10T16:33:19.393+0000] {logging_mixin.py:190} WARNING - 32.9%
[2024-09-10T16:33:19.401+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-10T16:33:19.407+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-10T16:33:19.416+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-10T16:33:19.434+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-10T16:33:19.446+0000] {logging_mixin.py:190} WARNING - 33.0%
[2024-09-10T16:33:19.448+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-10T16:33:19.452+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-10T16:33:19.458+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-10T16:33:19.467+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-10T16:33:19.475+0000] {logging_mixin.py:190} WARNING - 33.1%
[2024-09-10T16:33:19.480+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.524+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.552+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.561+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.564+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.574+0000] {logging_mixin.py:190} WARNING - 33.2%
[2024-09-10T16:33:19.601+0000] {logging_mixin.py:190} WARNING - 33.3%
[2024-09-10T16:33:19.613+0000] {logging_mixin.py:190} WARNING - 33.3%
[2024-09-10T16:33:19.615+0000] {logging_mixin.py:190} WARNING - 33.3%
[2024-09-10T16:33:19.618+0000] {logging_mixin.py:190} WARNING - 33.3%
[2024-09-10T16:33:19.620+0000] {logging_mixin.py:190} WARNING - 33.3%
[2024-09-10T16:33:19.627+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-10T16:33:19.647+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-10T16:33:19.656+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-10T16:33:19.678+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-10T16:33:19.693+0000] {logging_mixin.py:190} WARNING - 33.4%
[2024-09-10T16:33:19.702+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-10T16:33:19.704+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-10T16:33:19.715+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-10T16:33:19.734+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-10T16:33:19.748+0000] {logging_mixin.py:190} WARNING - 33.5%
[2024-09-10T16:33:19.755+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-10T16:33:19.761+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-10T16:33:19.767+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-10T16:33:19.770+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-10T16:33:19.774+0000] {logging_mixin.py:190} WARNING - 33.6%
[2024-09-10T16:33:19.814+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.833+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.856+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.859+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.865+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.873+0000] {logging_mixin.py:190} WARNING - 33.7%
[2024-09-10T16:33:19.903+0000] {logging_mixin.py:190} WARNING - 33.8%
[2024-09-10T16:33:19.912+0000] {logging_mixin.py:190} WARNING - 33.8%
[2024-09-10T16:33:19.916+0000] {logging_mixin.py:190} WARNING - 33.8%
[2024-09-10T16:33:19.924+0000] {logging_mixin.py:190} WARNING - 33.8%
[2024-09-10T16:33:19.932+0000] {logging_mixin.py:190} WARNING - 33.8%
[2024-09-10T16:33:19.934+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-10T16:33:19.945+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-10T16:33:19.952+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-10T16:33:19.981+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-10T16:33:19.988+0000] {logging_mixin.py:190} WARNING - 33.9%
[2024-09-10T16:33:20.002+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-10T16:33:20.013+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-10T16:33:20.018+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-10T16:33:20.030+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-10T16:33:20.045+0000] {logging_mixin.py:190} WARNING - 34.0%
[2024-09-10T16:33:20.052+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-10T16:33:20.060+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-10T16:33:20.069+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-10T16:33:20.073+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-10T16:33:20.077+0000] {logging_mixin.py:190} WARNING - 34.1%
[2024-09-10T16:33:20.083+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.127+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.149+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.155+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.161+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.172+0000] {logging_mixin.py:190} WARNING - 34.2%
[2024-09-10T16:33:20.199+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-10T16:33:20.206+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-10T16:33:20.211+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-10T16:33:20.217+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-10T16:33:20.227+0000] {logging_mixin.py:190} WARNING - 34.3%
[2024-09-10T16:33:20.237+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-10T16:33:20.243+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-10T16:33:20.249+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-10T16:33:20.265+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-10T16:33:20.286+0000] {logging_mixin.py:190} WARNING - 34.4%
[2024-09-10T16:33:20.296+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-10T16:33:20.305+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-10T16:33:20.316+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-10T16:33:20.327+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-10T16:33:20.335+0000] {logging_mixin.py:190} WARNING - 34.5%
[2024-09-10T16:33:20.344+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-10T16:33:20.350+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-10T16:33:20.359+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-10T16:33:20.367+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-10T16:33:20.371+0000] {logging_mixin.py:190} WARNING - 34.6%
[2024-09-10T16:33:20.377+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.410+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.435+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.447+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.454+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.461+0000] {logging_mixin.py:190} WARNING - 34.7%
[2024-09-10T16:33:20.478+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-10T16:33:20.494+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-10T16:33:20.501+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-10T16:33:20.508+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-10T16:33:20.517+0000] {logging_mixin.py:190} WARNING - 34.8%
[2024-09-10T16:33:20.523+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-10T16:33:20.534+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-10T16:33:20.541+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-10T16:33:20.547+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-10T16:33:20.569+0000] {logging_mixin.py:190} WARNING - 34.9%
[2024-09-10T16:33:20.582+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-10T16:33:20.590+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-10T16:33:20.599+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-10T16:33:20.610+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-10T16:33:20.622+0000] {logging_mixin.py:190} WARNING - 35.0%
[2024-09-10T16:33:20.631+0000] {logging_mixin.py:190} WARNING - 35.1%
[2024-09-10T16:33:20.639+0000] {logging_mixin.py:190} WARNING - 35.1%
[2024-09-10T16:33:20.647+0000] {logging_mixin.py:190} WARNING - 35.1%
[2024-09-10T16:33:20.654+0000] {logging_mixin.py:190} WARNING - 35.1%
[2024-09-10T16:33:20.664+0000] {logging_mixin.py:190} WARNING - 35.1%
[2024-09-10T16:33:20.670+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.676+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.701+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.725+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.740+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.748+0000] {logging_mixin.py:190} WARNING - 35.2%
[2024-09-10T16:33:20.757+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-10T16:33:20.763+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-10T16:33:20.787+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-10T16:33:20.795+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-10T16:33:20.802+0000] {logging_mixin.py:190} WARNING - 35.3%
[2024-09-10T16:33:20.815+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-10T16:33:20.822+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-10T16:33:20.828+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-10T16:33:20.834+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-10T16:33:20.843+0000] {logging_mixin.py:190} WARNING - 35.4%
[2024-09-10T16:33:20.851+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-10T16:33:20.872+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-10T16:33:20.877+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-10T16:33:20.889+0000] {logging_mixin.py:190} WARNING - 35.5%
[2024-09-10T16:33:20.899+0000] {logging_mixin.py:190} WARNING - 35.5%
